fund_name,vintage_year,pension_fund,commitment_mm,net_irr,net_multiple,as_of_date
Asia Alternatives Capital Partners II,2008,CalPERS,48.93,0.1670,2.5118,2025-03-31
Asia Alternatives Capital Partners II,2008,NY Common,50.00,,2.5423,2024-03-31
Asia Alternatives Capital Partners II,2008,NY Common,50.00,,2.5112,2025-03-31
Asia Opportunity Fund II,2005,Oregon,100.00,0.0730,1.4200,2025-09-30
Asia Opportunity Fund II,2005,WSIB,100.00,0.0736,1.4000,2025-06-30
BC European Capital IX,2011,CalSTRS,247.68,0.1009,1.6549,2025-06-30
BC European Capital IX,2011,WSIB,226.71,0.1033,1.6000,2025-06-30
BC European Capital VIII,2005,CalSTRS,528.23,0.0450,1.2378,2025-06-30
BC European Capital VIII,2005,WSIB,304.76,0.0446,1.2000,2025-06-30
BVP Forge Institutional,2023,CalPERS,35.00,,1.1748,2025-03-31
BVP Forge Institutional,2023,CalSTRS,20.00,0.1722,1.2924,2025-06-30
Bain Capital Asia Fund V,2023,CalPERS,300.00,,1.2306,2025-03-31
Bain Capital Asia Fund V,2023,CalSTRS,150.00,0.3636,1.3250,2025-06-30
"Bain Capital Europe Fund VI, SCSp",2023,CalPERS,161.80,,1.1212,2025-03-31
"Bain Capital Europe Fund VI, SCSp",2023,CalSTRS,58.69,0.2407,1.2402,2025-06-30
Blackstone Capital Partners Asia II,2022,CalSTRS,250.00,0.3995,1.7540,2025-06-30
Blackstone Capital Partners Asia II,2022,WSIB,250.00,0.3995,1.8000,2025-06-30
Blackstone Capital Partners IV,2003,CalSTRS,200.00,0.3595,2.8107,2025-06-30
Blackstone Capital Partners IV,2003,NY Common,300.00,,2.4548,2024-03-31
Blackstone Capital Partners IV,2003,NY Common,300.00,,2.4548,2025-03-31
Blackstone Capital Partners V,2006,CalPERS,38.40,0.0780,1.5384,2025-03-31
Blackstone Capital Partners V,2006,CalSTRS,1600.00,0.0837,1.7087,2025-06-30
Blackstone Capital Partners V,2006,NY Common,675.00,,1.6535,2024-03-31
Blackstone Capital Partners V,2006,NY Common,675.00,,1.6540,2025-03-31
Blackstone Capital Partners V,2006,WSIB,400.00,0.0881,1.7000,2025-06-30
Blackstone Capital Partners VI,2011,CalPERS,375.00,0.1240,1.7973,2025-03-31
Blackstone Capital Partners VI,2011,CalSTRS,300.00,0.1243,1.9302,2025-06-30
Blackstone Capital Partners VI,2011,NY Common,300.00,,1.8248,2024-03-31
Blackstone Capital Partners VI,2011,NY Common,300.00,,1.8290,2025-03-31
Blackstone Capital Partners VI,2011,Oregon,200.00,0.1210,1.8100,2025-09-30
Blackstone Capital Partners VI,2011,WSIB,300.00,0.1219,1.8000,2025-06-30
Blackstone Capital Partners VII,2016,CalPERS,375.00,0.1550,1.7663,2025-03-31
Blackstone Capital Partners VII,2016,CalSTRS,450.00,0.1310,1.7322,2025-06-30
Blackstone Capital Partners VII,2016,NY Common,500.00,,1.6334,2024-03-31
Blackstone Capital Partners VII,2016,NY Common,500.00,,1.6925,2025-03-31
Blackstone Capital Partners VII,2016,Oregon,450.00,0.1280,1.7200,2025-09-30
Blackstone Capital Partners VII,2016,WSIB,450.00,0.1310,1.7000,2025-06-30
Blackstone Capital Partners VIII,2021,CalPERS,262.50,0.1351,1.2304,2025-03-31
Blackstone Capital Partners VIII,2021,CalSTRS,750.00,0.1044,1.2821,2025-06-30
Blackstone Capital Partners VIII,2021,NY Common,500.00,,1.2080,2024-03-31
Blackstone Capital Partners VIII,2021,NY Common,500.00,,1.2478,2025-03-31
Blackstone Capital Partners VIII,2021,Oregon,500.00,0.0990,1.2600,2025-09-30
Blackstone Capital Partners VIII,2021,WSIB,750.00,0.1033,1.3000,2025-06-30
Blackstone Communications Partners I,2000,CalPERS,100.00,0.0650,1.2236,2025-03-31
Blackstone Communications Partners I,2000,CalSTRS,250.00,0.0650,1.2484,2025-06-30
Blackstone Communications Partners I,2000,NY Common,50.00,,1.2080,2024-03-31
Blackstone Communications Partners I,2000,NY Common,50.00,,1.2080,2025-03-31
Blackstone Core Equity Partners II,2021,CalPERS,1000.00,0.1351,1.3465,2025-03-31
Blackstone Core Equity Partners II,2021,CalSTRS,425.00,0.1411,1.4048,2025-06-30
Blackstone Energy Partners II,2015,CalSTRS,100.00,0.0807,1.4985,2025-06-30
Blackstone Energy Partners II,2015,Oregon,200.00,0.0830,1.5200,2025-09-30
Bridgepoint Europe III 'D',2005,CalPERS,194.30,0.0240,1.2205,2025-03-31
Bridgepoint Europe III 'D',2005,NY Common,107.93,,1.2235,2024-03-31
Bridgepoint Europe III 'D',2005,NY Common,108.20,,1.2072,2025-03-31
Bridgepoint Europe III 'D',2005,WSIB,135.17,0.0238,1.2000,2025-06-30
Bridgepoint Europe IV 'D',2008,CalPERS,388.49,0.0930,1.5447,2025-03-31
Bridgepoint Europe IV 'D',2008,NY Common,107.93,,1.5603,2024-03-31
Bridgepoint Europe IV 'D',2008,NY Common,104.95,,1.5498,2025-03-31
Bridgepoint Europe IV 'D',2008,WSIB,194.51,0.0929,1.6000,2025-06-30
Bridgepoint Europe V,2016,NY Common,161.89,,1.9050,2024-03-31
Bridgepoint Europe V,2016,NY Common,162.29,,1.8721,2025-03-31
Bridgepoint Europe V,2016,WSIB,258.08,0.1609,1.9000,2025-06-30
Bridgepoint Europe VI,2019,NY Common,269.82,,1.4755,2024-03-31
Bridgepoint Europe VI,2019,NY Common,270.49,,1.5743,2025-03-31
Bridgepoint Europe VI,2019,Oregon,277.30,0.1360,1.6600,2025-09-30
Bridgepoint Europe VI,2019,WSIB,393.45,0.1509,1.7000,2025-06-30
Bridgepoint Europe VII D,2024,CalPERS,97.80,,1.0756,2025-03-31
Bridgepoint Europe VII D,2024,WSIB,196.84,0.2748,1.2000,2025-06-30
CDH Fund V,2014,CalPERS,200.00,0.0800,1.4608,2025-03-31
CDH Fund V,2014,Oregon,100.00,0.0800,1.4600,2025-09-30
CVC Capital Partners Asia Pacific III,2008,CalSTRS,200.00,0.1268,1.7140,2025-06-30
CVC Capital Partners Asia Pacific III,2008,NY Common,100.00,,1.5700,2024-03-31
CVC Capital Partners Asia Pacific III,2008,NY Common,100.00,,1.5585,2025-03-31
CVC Capital Partners Asia Pacific III,2008,Oregon,100.00,0.1270,1.5700,2025-09-30
CVC Capital Partners Asia V,2020,CalPERS,200.00,0.1280,1.3556,2025-03-31
CVC Capital Partners Asia V,2020,CalSTRS,100.00,0.1246,1.3676,2025-06-30
CVC Capital Partners Asia V,2020,Oregon,150.00,0.1260,1.4000,2025-09-30
CVC Capital Partners Asia VI (A),2024,CalPERS,300.00,,0.9779,2025-03-31
CVC Capital Partners Asia VI (A),2024,CalSTRS,125.00,0.1992,1.1851,2025-06-30
CVC Capital Partners Asia VI (A),2024,Oregon,150.00,,1.1000,2025-09-30
CVC Capital Partners IX,2023,NY Common,388.55,,,2024-03-31
CVC Capital Partners IX,2023,NY Common,389.51,,0.9979,2025-03-31
CVC Capital Partners IX,2023,Oregon,323.10,,1.2300,2025-09-30
CVC Capital Partners IX (A),2024,CalPERS,505.45,,1.0012,2025-03-31
CVC Capital Partners IX (A),2024,CalSTRS,375.63,0.1352,1.1422,2025-06-30
CVC Capital Partners Strategic Opportunities II,2020,CalSTRS,234.77,0.1988,1.5499,2025-06-30
CVC Capital Partners Strategic Opportunities II,2020,NY Common,215.86,,1.3279,2024-03-31
CVC Capital Partners Strategic Opportunities II,2020,NY Common,216.39,,1.4411,2025-03-31
CVC Capital Partners VI,2014,CalPERS,576.28,0.1550,1.9633,2025-03-31
CVC Capital Partners VI,2014,Oregon,196.50,0.1550,2.0200,2025-09-30
CVC Capital Partners VII,2017,NY Common,377.75,,1.8697,2024-03-31
CVC Capital Partners VII,2017,NY Common,378.69,,2.0100,2025-03-31
CVC Capital Partners VII,2017,Oregon,245.10,0.2030,2.1400,2025-09-30
CVC Capital Partners VII (A),2018,CalPERS,451.87,0.1980,1.9811,2025-03-31
CVC Capital Partners VII (A),2018,CalSTRS,293.46,0.2087,2.1248,2025-06-30
CVC Capital Partners VIII (A),2021,CalPERS,492.57,0.0631,1.1269,2025-03-31
CVC Capital Partners VIII (A),2021,CalSTRS,469.54,0.0979,1.2403,2025-06-30
CVC Capital Partners VIII (A),2021,NY Common,539.65,,1.1019,2024-03-31
CVC Capital Partners VIII (A),2021,NY Common,540.98,,1.1362,2025-03-31
CVC Capital Partners VIII (A),2021,Oregon,356.00,0.0980,1.2700,2025-09-30
CVC European Equity Partners III,2001,CalPERS,200.00,0.4100,2.5966,2025-03-31
CVC European Equity Partners III,2001,CalSTRS,200.00,0.4059,2.9041,2025-06-30
CVC European Equity Partners III,2001,NY Common,150.00,,2.3428,2024-03-31
CVC European Equity Partners III,2001,NY Common,150.00,,2.3447,2025-03-31
CVC European Equity Partners III,2001,Oregon,150.00,0.4100,2.5900,2025-09-30
CVC European Equity Partners IV (D),2005,CalPERS,332.21,0.1720,1.7872,2025-03-31
CVC European Equity Partners IV (D),2005,CalSTRS,352.15,0.1676,2.0080,2025-06-30
CVC European Equity Partners IV (D),2005,NY Common,134.91,,1.8178,2024-03-31
CVC European Equity Partners IV (D),2005,NY Common,135.24,,1.8177,2025-03-31
CVC European Equity Partners IV (D),2005,Oregon,145.50,0.1700,1.9200,2025-09-30
CVC European Equity Partners V (B),2008,CalPERS,573.20,0.1640,1.8327,2025-03-31
CVC European Equity Partners V (B),2008,CalSTRS,369.76,0.1647,2.2544,2025-06-30
CVC European Equity Partners V (B),2008,NY Common,161.89,,1.9210,2024-03-31
CVC European Equity Partners V (B),2008,NY Common,162.29,,1.9211,2025-03-31
CVC European Equity Partners V (B),2008,Oregon,291.20,0.1670,1.9900,2025-09-30
Carlyle Asia Partners V,2018,CalPERS,125.00,0.1680,1.3397,2025-03-31
Carlyle Asia Partners V,2018,CalSTRS,250.00,0.0801,1.2125,2025-06-30
Carlyle Europe Partners II,2003,CalPERS,46.22,0.1970,1.5999,2025-03-31
Carlyle Europe Partners II,2003,NY Common,107.93,,1.6241,2024-03-31
Carlyle Europe Partners II,2003,NY Common,108.20,,1.6258,2025-03-31
Carlyle Europe Partners III,2007,CalPERS,258.24,0.1110,1.6129,2025-03-31
Carlyle Europe Partners III,2007,CalSTRS,446.06,0.1108,1.6847,2025-06-30
"Carlyle Europe Partners V, S.C.Sp.",2019,CalPERS,173.76,0.0560,1.1283,2025-03-31
"Carlyle Europe Partners V, S.C.Sp.",2019,CalSTRS,176.08,-0.0349,0.9104,2025-06-30
Carlyle Partners V,2007,CalPERS,800.00,0.1280,1.6413,2025-03-31
Carlyle Partners V,2007,CalSTRS,500.00,0.1351,1.9507,2025-06-30
Carlyle Partners V,2007,NY Common,150.00,,1.7607,2024-03-31
Carlyle Partners V,2007,NY Common,150.00,,1.7489,2025-03-31
Carlyle Partners VI,2013,CalPERS,300.85,0.1590,1.9900,2025-03-31
Carlyle Partners VI,2013,CalSTRS,250.00,0.1336,1.8689,2025-06-30
Carlyle Partners VII,2018,CalPERS,300.00,0.1330,1.4667,2025-03-31
Carlyle Partners VII,2018,CalSTRS,500.00,0.0832,1.3933,2025-06-30
Carlyle Partners VII,2018,WSIB,600.00,0.0802,1.4000,2025-06-30
Carlyle Partners VIII,2022,CalPERS,177.21,0.1171,1.1845,2025-03-31
Carlyle Partners VIII,2022,WSIB,300.00,0.0992,1.2000,2025-06-30
Carlyle U.S. Equity Opportunities II,2015,CalPERS,200.00,0.1560,1.8523,2025-03-31
Carlyle U.S. Equity Opportunities II,2015,CalSTRS,150.00,0.1528,1.8890,2025-06-30
Centerbridge Capital Partners,2006,CalSTRS,150.00,0.1907,2.3099,2025-06-30
Centerbridge Capital Partners,2006,Oregon,200.00,0.1920,1.7800,2025-09-30
Centerbridge Capital Partners II,2011,CalSTRS,225.00,-0.0725,0.7081,2025-06-30
Centerbridge Capital Partners II,2011,NY Common,150.00,,0.8078,2024-03-31
Centerbridge Capital Partners II,2011,NY Common,150.00,,0.8095,2025-03-31
Centerbridge Capital Partners II,2011,Oregon,100.00,-0.0720,0.8100,2025-09-30
Centerbridge Capital Partners III,2015,CalPERS,150.00,0.1410,1.6218,2025-03-31
Centerbridge Capital Partners III,2015,CalSTRS,250.00,0.1412,1.5803,2025-06-30
Centerbridge Capital Partners III,2015,NY Common,200.00,,1.6041,2024-03-31
Centerbridge Capital Partners III,2015,NY Common,200.00,,1.5308,2025-03-31
Centerbridge Capital Partners III,2015,Oregon,135.00,0.1350,1.5500,2025-09-30
Centerbridge Capital Partners V,2025,Oregon,250.00,,1.0900,2025-09-30
Centerbridge Capital Partners V,2025,WSIB,400.00,,,2025-06-30
Centerbridge Special Credit III - Flex,2020,CalSTRS,87.50,0.1444,1.4423,2025-06-30
Centerbridge Special Credit III - Flex,2020,Oregon,350.00,0.1440,1.4600,2025-09-30
Centerbridge Special Credit Partners II,2012,CalSTRS,250.00,0.0128,1.0551,2025-06-30
Centerbridge Special Credit Partners II,2012,NY Common,72.80,,1.0544,2024-03-31
Centerbridge Special Credit Partners II,2012,NY Common,72.80,,1.0547,2025-03-31
Centerbridge Special Credit Partners III,2016,CalSTRS,37.50,0.0964,1.3297,2025-06-30
Centerbridge Special Credit Partners III,2016,Oregon,150.00,0.0980,1.3400,2025-09-30
"Clayton, Dubilier & Rice Fund X",2018,CalPERS,150.00,0.3090,2.3456,2025-03-31
"Clayton, Dubilier & Rice Fund X",2018,CalSTRS,250.00,0.3037,2.2663,2025-06-30
"Clayton, Dubilier & Rice Fund XI",2021,CalPERS,142.27,0.0331,1.0825,2025-03-31
"Clayton, Dubilier & Rice Fund XI",2021,CalSTRS,350.00,0.0477,1.1393,2025-06-30
"Clayton, Dubilier & Rice Fund XII",2024,CalPERS,500.00,,1.3404,2025-03-31
"Clayton, Dubilier & Rice Fund XII",2024,CalSTRS,350.00,0.3719,1.3036,2025-06-30
Clearlake Capital Partners III,2012,CalPERS,50.00,0.4070,2.8830,2025-03-31
Clearlake Capital Partners III,2012,NY Common,27.50,,2.8697,2024-03-31
Clearlake Capital Partners III,2012,NY Common,27.50,,2.8695,2025-03-31
Clearlake Capital Partners IV,2015,CalPERS,56.70,0.2770,2.0489,2025-03-31
Clearlake Capital Partners IV,2015,NY Common,87.00,,1.9733,2024-03-31
Clearlake Capital Partners IV,2015,NY Common,87.00,,1.9561,2025-03-31
Clearlake Capital Partners V,2018,CalPERS,75.00,0.3430,2.0438,2025-03-31
Clearlake Capital Partners V,2018,NY Common,125.00,,2.0768,2024-03-31
Clearlake Capital Partners V,2018,NY Common,125.00,,1.9524,2025-03-31
Clearlake Capital Partners VI,2020,NY Common,180.00,,1.6749,2024-03-31
Clearlake Capital Partners VI,2020,NY Common,180.00,,1.5240,2025-03-31
Clearlake Capital Partners VI,2020,Oregon,150.00,0.1130,1.5200,2025-09-30
Clearlake Capital Partners VII,2022,CalPERS,350.00,0.0401,1.0917,2025-03-31
Clearlake Capital Partners VII,2022,NY Common,200.00,,1.1057,2024-03-31
Clearlake Capital Partners VII,2022,NY Common,200.00,,1.0900,2025-03-31
Clearlake Capital Partners VII,2022,Oregon,250.00,0.0410,1.1100,2025-09-30
Clearwater Capital Partners Fund III,2006,CalPERS,150.00,0.0160,1.1122,2025-03-31
Clearwater Capital Partners Fund III,2006,NY Common,50.00,,1.1041,2024-03-31
Clearwater Capital Partners Fund III,2006,NY Common,50.00,,1.1047,2025-03-31
Coller International Partners VI,2012,CalSTRS,100.00,0.1474,1.6851,2025-06-30
Coller International Partners VI,2012,Oregon,100.00,0.1270,1.4600,2025-09-30
Cypress Merchant Banking Partners II,1999,NY Common,200.00,,0.9736,2024-03-31
Cypress Merchant Banking Partners II,1999,WSIB,100.00,-0.0136,0.9000,2025-06-30
Doughty Hanson & Co III,1997,Oregon,250.00,0.1360,1.9200,2025-09-30
Doughty Hanson & Co III,1997,WSIB,100.00,0.1358,1.9000,2025-06-30
Elevation Partners,2005,Oregon,100.00,0.1180,1.5700,2025-09-30
Elevation Partners,2005,WSIB,100.00,0.1181,1.6000,2025-06-30
Endeavour Capital Fund IV,2004,Oregon,50.00,0.2820,3.5200,2025-09-30
Endeavour Capital Fund IV,2004,WSIB,50.00,0.2569,3.3000,2025-06-30
Endeavour Capital Fund VII,2016,Oregon,112.40,0.1480,1.6100,2025-09-30
Endeavour Capital Fund VII,2016,WSIB,125.00,0.1858,2.3000,2025-06-30
Essex Woodlands Health Ventures Fund VI,2004,Oregon,25.00,0.0290,1.2800,2025-09-30
Essex Woodlands Health Ventures Fund VI,2004,WSIB,25.00,0.0345,1.4000,2025-06-30
FS Equity Partners V,2003,CalSTRS,95.00,0.1518,2.0939,2025-06-30
FS Equity Partners V,2003,NY Common,50.00,,2.0135,2024-03-31
FS Equity Partners V,2003,NY Common,50.00,,2.0130,2025-03-31
First Reserve Fund IX,2001,Oregon,75.00,0.4810,2.8500,2025-09-30
First Reserve Fund IX,2001,WSIB,100.00,0.4812,2.8000,2025-06-30
First Reserve Fund X,2004,Oregon,100.00,0.3100,1.8300,2025-09-30
First Reserve Fund X,2004,WSIB,200.00,0.3106,1.8000,2025-06-30
First Reserve Fund XI,2006,CalPERS,500.00,-0.0950,0.6854,2025-03-31
First Reserve Fund XI,2006,CalSTRS,800.00,-0.0889,0.6409,2025-06-30
First Reserve Fund XI,2006,WSIB,300.00,-0.0945,0.7000,2025-06-30
First Reserve Fund XII,2008,CalSTRS,800.00,-0.1684,0.4817,2025-06-30
First Reserve Fund XII,2008,WSIB,400.00,-0.1786,0.5000,2025-06-30
First Reserve Fund XIII,2014,CalPERS,400.00,-0.0190,0.9267,2025-03-31
First Reserve Fund XIII,2014,CalSTRS,200.00,-0.0225,0.9150,2025-06-30
First Reserve Fund XIII,2014,WSIB,400.00,-0.0194,0.9000,2025-06-30
Fisher Lynch Co-Investment Partnership,2006,Oregon,250.00,0.0690,1.4700,2025-09-30
Fisher Lynch Co-Investment Partnership,2006,WSIB,250.00,0.0685,1.5000,2025-06-30
Fisher Lynch Co-Investment Partnership II,2011,Oregon,500.00,0.1720,2.3100,2025-09-30
Fisher Lynch Co-Investment Partnership II,2011,WSIB,500.00,0.1733,2.3000,2025-06-30
FountainVest China Capital Partners Fund III,2017,CalSTRS,150.00,0.1151,1.6517,2025-06-30
FountainVest China Capital Partners Fund III,2017,WSIB,200.00,0.1150,1.7000,2025-06-30
FountainVest China Growth Capital Fund,2008,CalSTRS,50.00,0.0664,1.4586,2025-06-30
FountainVest China Growth Capital Fund,2008,WSIB,50.00,0.0666,1.4000,2025-06-30
FountainVest China Growth Capital Fund II,2013,CalSTRS,45.00,0.1140,1.4712,2025-06-30
FountainVest China Growth Capital Fund II,2013,NY Common,75.00,,1.4498,2024-03-31
FountainVest China Growth Capital Fund II,2013,NY Common,75.00,,1.4179,2025-03-31
FountainVest China Growth Capital Fund II,2013,WSIB,150.00,0.1140,1.4000,2025-06-30
FountainVest Partners Fund IV,2021,CalSTRS,150.00,-0.1033,0.7605,2025-06-30
FountainVest Partners Fund IV,2021,WSIB,250.00,-0.0978,0.8000,2025-06-30
Francisco Partners Agility II,2020,CalPERS,50.00,0.3040,2.1157,2025-03-31
Francisco Partners Agility II,2020,CalSTRS,50.00,0.2867,2.1325,2025-06-30
Francisco Partners Agility II,2020,Oregon,50.00,0.2800,2.1800,2025-09-30
Francisco Partners Agility III,2025,CalPERS,100.00,,1.0212,2025-03-31
Francisco Partners Agility III,2025,CalSTRS,100.00,0.3272,1.3272,2025-06-30
Francisco Partners Agility III,2025,NY Common,75.00,,,2024-03-31
Francisco Partners Agility III,2025,NY Common,75.00,,1.0212,2025-03-31
Francisco Partners Agility III,2025,Oregon,50.00,,1.1800,2025-09-30
Francisco Partners II,2006,CalPERS,175.00,0.1040,1.6529,2025-03-31
Francisco Partners II,2006,Oregon,100.00,0.1040,1.6500,2025-09-30
Francisco Partners III,2011,CalPERS,100.00,0.2290,3.4128,2025-03-31
Francisco Partners III,2011,CalSTRS,75.00,0.2295,3.4620,2025-06-30
Francisco Partners III,2011,Oregon,100.00,0.2290,3.4300,2025-09-30
Francisco Partners IV,2015,CalSTRS,140.00,0.2585,3.0561,2025-06-30
Francisco Partners IV,2015,NY Common,75.00,,2.9649,2024-03-31
Francisco Partners IV,2015,NY Common,75.00,,2.9964,2025-03-31
Francisco Partners IV,2015,Oregon,150.00,0.2550,3.0300,2025-09-30
Francisco Partners IV,2015,WSIB,140.00,0.2585,3.0000,2025-06-30
Francisco Partners V,2018,CalSTRS,200.00,0.1814,2.2343,2025-06-30
Francisco Partners V,2018,Oregon,200.00,0.1810,2.2800,2025-09-30
